old_rel,new_rel,rule,review,note
country sources/orano_ar_2018.pdf,resource_profits_manual_sources/company/FRA_Orano_AR_2018.pdf,operator flat,,
country sources/orano_ar_2019.pdf,resource_profits_manual_sources/company/FRA_Orano_AR_2019.pdf,operator flat,,
country sources/orano_ar_2020.pdf,resource_profits_manual_sources/company/FRA_Orano_AR_2020.pdf,operator flat,,
country sources/orano_ar_2022.pdf,resource_profits_manual_sources/company/FRA_Orano_AR_2022.pdf,operator flat,,
country sources/orano_ar_2023.pdf,resource_profits_manual_sources/company/FRA_Orano_AR_2023.pdf,operator flat,,
country sources/orano_ar_2024.pdf,resource_profits_manual_sources/company/FRA_Orano_AR_2024.pdf,operator flat,,
country sources/orano_ar_2025.pdf,resource_profits_manual_sources/company/FRA_Orano_AR_2025.pdf,operator flat,,
country sources/orlen_p2g_2016.pdf,resource_profits_manual_sources/company/POL_Orlen_P2G_2016.pdf,operator flat,,
country sources/orlen_p2g_2017.pdf,resource_profits_manual_sources/company/POL_Orlen_P2G_2017.pdf,operator flat,,
country sources/orlen_p2g_2018.pdf,resource_profits_manual_sources/company/POL_Orlen_P2G_2018.pdf,operator flat,,
country sources/orlen_p2g_2019.pdf,resource_profits_manual_sources/company/POL_Orlen_P2G_2019.pdf,operator flat,,
country sources/orlen_p2g_2020.pdf,resource_profits_manual_sources/company/POL_Orlen_P2G_2020.pdf,operator flat,,
country sources/orlen_p2g_2021.pdf,resource_profits_manual_sources/company/POL_Orlen_P2G_2021.pdf,operator flat,,
country sources/orlen_p2g_2022.pdf,resource_profits_manual_sources/company/POL_Orlen_P2G_2022.pdf,operator flat,,
country sources/orlen_p2g_2023.pdf,resource_profits_manual_sources/company/POL_Orlen_P2G_2023.pdf,operator flat,,
country sources/orlen_p2g_2024.pdf,resource_profits_manual_sources/company/POL_Orlen_P2G_2024.pdf,operator flat,,
country sources/orlen_p2g_2025.pdf,resource_profits_manual_sources/company/POL_Orlen_P2G_2025.pdf,operator flat,,
country sources/pemex_20f_2020.htm,resource_profits_manual_sources/company/MEX_Pemex_20F_2020.htm,operator flat,,
country sources/pemex_20f_2021.htm,resource_profits_manual_sources/company/MEX_Pemex_20F_2021.htm,operator flat,,
country sources/pemex_20f_2022.htm,resource_profits_manual_sources/company/MEX_Pemex_20F_2022.htm,operator flat,,
country sources/pemex_20f_2023.htm,resource_profits_manual_sources/company/MEX_Pemex_20F_2023.htm,operator flat,,
country sources/pemex_20f_2024.htm,resource_profits_manual_sources/company/MEX_Pemex_20F_2024.htm,operator flat,,
country sources/petrobras_20f_2020.htm,resource_profits_manual_sources/company/BRA_Petrobras_20F_2020.htm,operator flat,,
country sources/petrobras_20f_2021.htm,resource_profits_manual_sources/company/BRA_Petrobras_20F_2021.htm,operator flat,,
country sources/petrobras_20f_2022.htm,resource_profits_manual_sources/company/BRA_Petrobras_20F_2022.htm,operator flat,,
country sources/petrobras_20f_2023.htm,resource_profits_manual_sources/company/BRA_Petrobras_20F_2023.htm,operator flat,,
country sources/petrobras_20f_2024.htm,resource_profits_manual_sources/company/BRA_Petrobras_20F_2024.htm,operator flat,,
country sources/petrobras_union_dividends_extracted.csv,BRA_petrobras_union_dividends_extracted.csv,extracted->resources root,,
country sources/petrochina_20f_2019.pdf,resource_profits_manual_sources/company/CHN_PetroChina_20F_2019.pdf,operator flat,,
country sources/petrochina_20f_2020.pdf,resource_profits_manual_sources/company/CHN_PetroChina_20F_2020.pdf,operator flat,,
country sources/petrochina_ar_2022.pdf,resource_profits_manual_sources/company/CHN_PetroChina_AR_2022.pdf,operator flat,,
country sources/petrochina_ar_2022_v2.pdf,resource_profits_manual_sources/company/CHN_PetroChina_AR_2022_v2.pdf,operator flat,,
country sources/petrochina_ar_2023.pdf,resource_profits_manual_sources/company/CHN_PetroChina_AR_2023.pdf,operator flat,,
country sources/petrochina_ar_2024.pdf,resource_profits_manual_sources/company/CHN_PetroChina_AR_2024.pdf,operator flat,,
country sources/petronas_activity_outlook_2018_2020.pdf,resource_profits_manual_sources/company/MYS_Petronas_ActivityOutlook_2018_2020.pdf,operator flat,,
country sources/petronas_activity_outlook_2019_2021.pdf,resource_profits_manual_sources/company/MYS_Petronas_ActivityOutlook_2019_2021.pdf,operator flat,,
country sources/petronas_activity_outlook_2020_2022.pdf,resource_profits_manual_sources/company/MYS_Petronas_ActivityOutlook_2020_2022.pdf,operator flat,,
country sources/petronas_activity_outlook_2021_2023.pdf,resource_profits_manual_sources/company/MYS_Petronas_ActivityOutlook_2021_2023.pdf,operator flat,,
country sources/petronas_activity_outlook_2022_2024.pdf,resource_profits_manual_sources/company/MYS_Petronas_ActivityOutlook_2022_2024.pdf,operator flat,,
country sources/petronas_activity_outlook_2023_2025.pdf,resource_profits_manual_sources/company/MYS_Petronas_ActivityOutlook_2023_2025.pdf,operator flat,,
country sources/petronas_activity_outlook_2024_2026.pdf,resource_profits_manual_sources/company/MYS_Petronas_ActivityOutlook_2024_2026.pdf,operator flat,,
country sources/petronas_activity_outlook_2025_2027.pdf,resource_profits_manual_sources/company/MYS_Petronas_ActivityOutlook_2025_2027.pdf,operator flat,,
country sources/petronas_fr_2024.pdf,resource_profits_manual_sources/company/MYS_Petronas_FR_2024.pdf,operator flat,,
country sources/petronas_fr_2025.pdf,resource_profits_manual_sources/company/MYS_Petronas_FR_2025.pdf,operator flat,,
country sources/petronas_q4_fr_2016.pdf,resource_profits_manual_sources/company/MYS_Petronas_Q4FR_2016.pdf,operator flat,,
country sources/petronas_q4_fr_2017.pdf,resource_profits_manual_sources/company/MYS_Petronas_Q4FR_2017.pdf,operator flat,,
country sources/petronas_q4_fr_2018.pdf,resource_profits_manual_sources/company/MYS_Petronas_Q4FR_2018.pdf,operator flat,,
country sources/petronas_q4_fr_2019.pdf,resource_profits_manual_sources/company/MYS_Petronas_Q4FR_2019.pdf,operator flat,,
country sources/petronas_q4_fr_2020.pdf,resource_profits_manual_sources/company/MYS_Petronas_Q4FR_2020.pdf,operator flat,,
country sources/petronas_q4_fr_2021.pdf,resource_profits_manual_sources/company/MYS_Petronas_Q4FR_2021.pdf,operator flat,,
country sources/petronas_q4_fr_2022.pdf,resource_profits_manual_sources/company/MYS_Petronas_Q4FR_2022.pdf,operator flat,,
country sources/petronas_q4_fr_2023.pdf,resource_profits_manual_sources/company/MYS_Petronas_Q4FR_2023.pdf,operator flat,,
country sources/petronas_sustainability_2016.pdf,resource_profits_manual_sources/company/MYS_Petronas_Sustainability_2016.pdf,operator flat,,
country sources/petronas_sustainability_2017.pdf,resource_profits_manual_sources/company/MYS_Petronas_Sustainability_2017.pdf,operator flat,,
country sources/petronas_sustainability_2018.pdf,resource_profits_manual_sources/company/MYS_Petronas_Sustainability_2018.pdf,operator flat,,
country sources/petronas_sustainability_2019_h1.pdf,resource_profits_manual_sources/company/MYS_Petronas_Sustainability_2019_H1.pdf,operator flat,,
country sources/petronas_sustainability_2019_h2.pdf,resource_profits_manual_sources/company/MYS_Petronas_Sustainability_2019_H2.pdf,operator flat,,
country sources/petronas_sustainability_2020_h1.pdf,resource_profits_manual_sources/company/MYS_Petronas_Sustainability_2020_H1.pdf,operator flat,,
country sources/petronas_sustainability_2020_h2.pdf,resource_profits_manual_sources/company/MYS_Petronas_Sustainability_2020_H2.pdf,operator flat,,
country sources/petronas_sustainability_2021_h1.pdf,resource_profits_manual_sources/company/MYS_Petronas_Sustainability_2021_H1.pdf,operator flat,,
country sources/petronas_sustainability_2021_h2.pdf,resource_profits_manual_sources/company/MYS_Petronas_Sustainability_2021_H2.pdf,operator flat,,
country sources/pge_p2g_2020_pl.pdf,resource_profits_manual_sources/company/POL_PGE_P2G_2020_PL.pdf,operator flat,,
country sources/pge_p2g_2021.pdf,resource_profits_manual_sources/company/POL_PGE_P2G_2021.pdf,operator flat,,
country sources/pge_p2g_2021_pl.pdf,resource_profits_manual_sources/company/POL_PGE_P2G_2021_PL.pdf,operator flat,,
country sources/pge_p2g_2022_pl.pdf,resource_profits_manual_sources/company/POL_PGE_P2G_2022_PL.pdf,operator flat,,
country sources/pge_p2g_2025.pdf,resource_profits_manual_sources/company/POL_PGE_P2G_2025.pdf,operator flat,,
country sources/qatarenergy_ar_2016.pdf,resource_profits_manual_sources/company/QAT_QatarEnergy_AR_2016.pdf,operator flat,,
country sources/qatarenergy_ar_2017.pdf,resource_profits_manual_sources/company/QAT_QatarEnergy_AR_2017.pdf,operator flat,,
country sources/qatarenergy_ar_2018.pdf,resource_profits_manual_sources/company/QAT_QatarEnergy_AR_2018.pdf,operator flat,,
country sources/qatarenergy_ar_2019.pdf,resource_profits_manual_sources/company/QAT_QatarEnergy_AR_2019.pdf,operator flat,,
country sources/qatarenergy_ar_2020.pdf,resource_profits_manual_sources/company/QAT_QatarEnergy_AR_2020.pdf,operator flat,,
country sources/qatarenergy_ar_2021.pdf,resource_profits_manual_sources/company/QAT_QatarEnergy_AR_2021.pdf,operator flat,,
country sources/qatarenergy_ar_2022.pdf,resource_profits_manual_sources/company/QAT_QatarEnergy_AR_2022.pdf,operator flat,,
country sources/qatarenergy_ar_2023.pdf,resource_profits_manual_sources/company/QAT_QatarEnergy_AR_2023.pdf,operator flat,,
country sources/qatarenergy_ar_2024.pdf,resource_profits_manual_sources/company/QAT_QatarEnergy_AR_2024.pdf,operator flat,,
country sources/repsol_p2g_2016.pdf,resource_profits_manual_sources/company/ESP_Repsol_P2G_2016.pdf,operator flat,,
country sources/repsol_p2g_2017.pdf,resource_profits_manual_sources/company/ESP_Repsol_P2G_2017.pdf,operator flat,,
country sources/repsol_p2g_2018.pdf,resource_profits_manual_sources/company/ESP_Repsol_P2G_2018.pdf,operator flat,,
country sources/repsol_p2g_2019.pdf,resource_profits_manual_sources/company/ESP_Repsol_P2G_2019.pdf,operator flat,,
country sources/repsol_p2g_2020.pdf,resource_profits_manual_sources/company/ESP_Repsol_P2G_2020.pdf,operator flat,,
country sources/repsol_p2g_2021.pdf,resource_profits_manual_sources/company/ESP_Repsol_P2G_2021.pdf,operator flat,,
country sources/repsol_p2g_2022.pdf,resource_profits_manual_sources/company/ESP_Repsol_P2G_2022.pdf,operator flat,,
country sources/repsol_p2g_2023.pdf,resource_profits_manual_sources/company/ESP_Repsol_P2G_2023.pdf,operator flat,,
country sources/repsol_p2g_2024.pdf,resource_profits_manual_sources/company/ESP_Repsol_P2G_2024.pdf,operator flat,,
country sources/resource_revenue_extracted_new.csv,resource_revenue_extracted.csv,extracted->resources root,,
country sources/riotinto_taxes_2016.pdf,resource_profits_manual_sources/company/GBR_RioTinto_Tax_2016.pdf,operator flat,,
country sources/riotinto_taxes_2018.pdf,resource_profits_manual_sources/company/GBR_RioTinto_Tax_2018.pdf,operator flat,,
country sources/riotinto_taxes_2019.pdf,resource_profits_manual_sources/company/GBR_RioTinto_Tax_2019.pdf,operator flat,,
country sources/riotinto_taxes_2020.pdf,resource_profits_manual_sources/company/GBR_RioTinto_Tax_2020.pdf,operator flat,,
country sources/riotinto_taxes_2021.pdf,resource_profits_manual_sources/company/GBR_RioTinto_Tax_2021.pdf,operator flat,,
country sources/riotinto_taxes_2022.pdf,resource_profits_manual_sources/company/GBR_RioTinto_Tax_2022.pdf,operator flat,,
country sources/riotinto_taxes_2023.pdf,resource_profits_manual_sources/company/GBR_RioTinto_Tax_2023.pdf,operator flat,,
country sources/riotinto_taxes_2024.pdf,resource_profits_manual_sources/company/GBR_RioTinto_Tax_2024.pdf,operator flat,,
country sources/sasol_20f_2023.pdf,resource_profits_manual_sources/company/ZAF_Sasol_20F_2023.pdf,operator flat,,
country sources/sasol_20f_2025.pdf,resource_profits_manual_sources/company/ZAF_Sasol_20F_2025.pdf,operator flat,,
country sources/sasol_20f_2025_v2.pdf,resource_profits_manual_sources/company/ZAF_Sasol_20F_2025_v2.pdf,operator flat,,
country sources/sasol_ar_2016.pdf,resource_profits_manual_sources/company/ZAF_Sasol_AR_2016.pdf,operator flat,,
country sources/sasol_ar_2017.pdf,resource_profits_manual_sources/company/ZAF_Sasol_AR_2017.pdf,operator flat,,
country sources/sasol_ar_2018.pdf,resource_profits_manual_sources/company/ZAF_Sasol_AR_2018.pdf,operator flat,,
country sources/sasol_ar_2019.pdf,resource_profits_manual_sources/company/ZAF_Sasol_AR_2019.pdf,operator flat,,
country sources/sasol_ar_2020.pdf,resource_profits_manual_sources/company/ZAF_Sasol_AR_2020.pdf,operator flat,,
country sources/sasol_ar_2021.pdf,resource_profits_manual_sources/company/ZAF_Sasol_AR_2021.pdf,operator flat,,
country sources/sasol_ar_2022.pdf,resource_profits_manual_sources/company/ZAF_Sasol_AR_2022.pdf,operator flat,,
country sources/sasol_ar_2024.pdf,resource_profits_manual_sources/company/ZAF_Sasol_AR_2024.pdf,operator flat,,
country sources/sasol_tax_2024.pdf,resource_profits_manual_sources/company/ZAF_Sasol_Tax_2024.pdf,operator flat,,
country sources/sasol_tax_2025.pdf,resource_profits_manual_sources/company/ZAF_Sasol_Tax_2025.pdf,operator flat,,
country sources/shell_p2g_2016.pdf,resource_profits_manual_sources/company/GBR_Shell_P2G_2016.pdf,operator flat,,
country sources/shell_p2g_2017.pdf,resource_profits_manual_sources/company/GBR_Shell_P2G_2017.pdf,operator flat,,
country sources/shell_p2g_2018.pdf,resource_profits_manual_sources/company/GBR_Shell_P2G_2018.pdf,operator flat,,
country sources/shell_p2g_2019.pdf,resource_profits_manual_sources/company/GBR_Shell_P2G_2019.pdf,operator flat,,
country sources/shell_p2g_2020.pdf,resource_profits_manual_sources/company/GBR_Shell_P2G_2020.pdf,operator flat,,
country sources/shell_p2g_2021.pdf,resource_profits_manual_sources/company/GBR_Shell_P2G_2021.pdf,operator flat,,
country sources/shell_p2g_2022.pdf,resource_profits_manual_sources/company/GBR_Shell_P2G_2022.pdf,operator flat,,
country sources/shell_p2g_2023.pdf,resource_profits_manual_sources/company/GBR_Shell_P2G_2023.pdf,operator flat,,
country sources/shell_p2g_2025.pdf,resource_profits_manual_sources/company/GBR_Shell_P2G_2025.pdf,operator flat,,
country sources/shell_tax_2024.pdf,resource_profits_manual_sources/company/GBR_Shell_Tax_2024.pdf,operator flat,,
country sources/shell_tax_2024_data.pdf,resource_profits_manual_sources/company/GBR_Shell_Tax_2024_data.pdf,operator flat,,
country sources/sinopec_ar_2020.pdf,resource_profits_manual_sources/company/CHN_Sinopec_AR_2020.pdf,operator flat,,
country sources/sinopec_csr_2024.pdf,resource_profits_manual_sources/company/CHN_Sinopec_CSR_2024.pdf,operator flat,,
country sources/total_urd_2016.pdf,resource_profits_manual_sources/company/FRA_TotalEnergies_URD_2016.pdf,operator flat,,
country sources/total_urd_2017.pdf,resource_profits_manual_sources/company/FRA_TotalEnergies_URD_2017.pdf,operator flat,,
country sources/total_urd_2018.pdf,resource_profits_manual_sources/company/FRA_TotalEnergies_URD_2018.pdf,operator flat,,
country sources/total_urd_2019.pdf,resource_profits_manual_sources/company/FRA_TotalEnergies_URD_2019.pdf,operator flat,,
country sources/total_urd_2020.pdf,resource_profits_manual_sources/company/FRA_TotalEnergies_URD_2020.pdf,operator flat,,
country sources/total_urd_2021.pdf,resource_profits_manual_sources/company/FRA_TotalEnergies_URD_2021.pdf,operator flat,,
country sources/total_urd_2022.pdf,resource_profits_manual_sources/company/FRA_TotalEnergies_URD_2022.pdf,operator flat,,
country sources/total_urd_2023.pdf,resource_profits_manual_sources/company/FRA_TotalEnergies_URD_2023.pdf,operator flat,,
country sources/total_urd_2024.pdf,resource_profits_manual_sources/company/FRA_TotalEnergies_URD_2024.pdf,operator flat,,
country sources/total_urd_2025.pdf,resource_profits_manual_sources/company/FRA_TotalEnergies_URD_2025.pdf,operator flat,,
country sources/tullow_ar_2018.pdf,resource_profits_manual_sources/company/GBR_Tullow_AR_2018.pdf,operator flat,,
country sources/tullow_ar_2019.pdf,resource_profits_manual_sources/company/GBR_Tullow_AR_2019.pdf,operator flat,,
country sources/tullow_ar_2020.pdf,resource_profits_manual_sources/company/GBR_Tullow_AR_2020.pdf,operator flat,,
country sources/tullow_ar_2022.pdf,resource_profits_manual_sources/company/GBR_Tullow_AR_2022.pdf,operator flat,,
country sources/tullow_ar_2023.pdf,resource_profits_manual_sources/company/GBR_Tullow_AR_2023.pdf,operator flat,,
country sources/tullow_ar_2024.pdf,resource_profits_manual_sources/company/GBR_Tullow_AR_2024.pdf,operator flat,,
country sources/tullow_p2g_2021.pdf,resource_profits_manual_sources/company/GBR_Tullow_P2G_2021.pdf,operator flat,,
country sources/tullow_p2g_2022.pdf,resource_profits_manual_sources/company/GBR_Tullow_P2G_2022.pdf,operator flat,,
country sources/tullow_p2g_2023.pdf,resource_profits_manual_sources/company/GBR_Tullow_P2G_2023.pdf,operator flat,,
country sources/tullow_p2g_2024.pdf,resource_profits_manual_sources/company/GBR_Tullow_P2G_2024.pdf,operator flat,,
country sources/turkey_cit_extractive_extracted.csv,TUR_cit_extractive_extracted.csv,extracted->resources root,,
country sources/vale_20f_2016.pdf,resource_profits_manual_sources/company/BRA_Vale_20F_2016.pdf,operator flat,,
country sources/vale_20f_2017.pdf,resource_profits_manual_sources/company/BRA_Vale_20F_2017.pdf,operator flat,,
country sources/vale_20f_2018.pdf,resource_profits_manual_sources/company/BRA_Vale_20F_2018.pdf,operator flat,,
country sources/vale_canada_estma_2016.pdf,resource_profits_manual_sources/company/BRA_ValeCanada_ESTMA_2016.pdf,operator flat,,
country sources/vale_indonesia_ar_2020.pdf,resource_profits_manual_sources/company/BRA_ValeIndonesia_AR_2020.pdf,operator flat,,
country sources/vale_p2g_2022.pdf,resource_profits_manual_sources/company/BRA_Vale_P2G_2022.pdf,operator flat,,
country sources/vale_p2g_2023.pdf,resource_profits_manual_sources/company/BRA_Vale_P2G_2023.pdf,operator flat,,
country sources/vale_p2g_2024.pdf,resource_profits_manual_sources/company/BRA_Vale_P2G_2024.pdf,operator flat,,
country sources/vale_ttr_2019.pdf,resource_profits_manual_sources/company/BRA_Vale_TTR_2019.pdf,operator flat,,
country sources/vale_ttr_2020.pdf,resource_profits_manual_sources/company/BRA_Vale_TTR_2020.pdf,operator flat,,
